Family,OriginalPath,CopiedPath,OutputPath,FunctionCount,ParserMode,OutputSizeBytes
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\plugins\clearbox_ai_social\core\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\5ae98ac45164__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\5ae98ac45164__5ae98ac45164__engine.functions.py,33,ast,23704
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\plugins\clearbox_node\core\discovery.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\e69251a9aab3__discovery.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\e69251a9aab3__e69251a9aab3__discovery.functions.py,12,ast,6577
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\plugins\clearbox_node\core\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\1d22e22b4e47__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\1d22e22b4e47__1d22e22b4e47__engine.functions.py,31,ast,21429
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\plugins\compucog\api\router.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\777ceed66c5c__router.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\777ceed66c5c__777ceed66c5c__router.functions.py,8,ast,2848
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\plugins\genesis_cite\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\d5c8bcc0f16e__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\d5c8bcc0f16e__d5c8bcc0f16e__engine.functions.py,11,ast,7830
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\plugins\genesis_cite\tests\test_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\21c165b03680__test_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\21c165b03680__21c165b03680__test_engine.functions.py,20,ast,9114
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\plugins\help_system\core\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\f8effa59631e__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\f8effa59631e__f8effa59631e__engine.functions.py,7,ast,4315
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\plugins\lakespeak\retrieval\query.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\ea117edc4102__query.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\ea117edc4102__ea117edc4102__query.functions.py,14,ast,27148
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\plugins\lakespeak\text\spellcheck.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\7325e3cac860__spellcheck.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\7325e3cac860__7325e3cac860__spellcheck.functions.py,28,ast,16292
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\plugins\openrefine\core\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\025691fb516f__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\025691fb516f__025691fb516f__engine.functions.py,25,ast,16903
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\plugins\reasoning_engine\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\1c57055b605e__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\1c57055b605e__1c57055b605e__engine.functions.py,20,ast,24584
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\plugins\system_pulse\core\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\ded59614c6be__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\ded59614c6be__ded59614c6be__engine.functions.py,7,ast,5472
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\routing\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\dc88d65e9ced__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\dc88d65e9ced__dc88d65e9ced__engine.functions.py,8,ast,3400
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\scripts\clearbox_install.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\fb32a28f25d2__clearbox_install.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\fb32a28f25d2__fb32a28f25d2__clearbox_install.functions.py,67,ast,67218
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\security\inference_profiles.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\3b19c244f945__inference_profiles.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\3b19c244f945__3b19c244f945__inference_profiles.functions.py,6,ast,1870
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\tests\smoke\masher.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\4ae0b3df94c1__masher.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\4ae0b3df94c1__4ae0b3df94c1__masher.functions.py,12,ast,15229
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\tests\test_inference_grounded_contract.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\c0fee3b7ccaa__test_inference_grounded_contract.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\c0fee3b7ccaa__c0fee3b7ccaa__test_inference_grounded_contract.functions.py,7,ast,2602
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\tests\test_reasoning_gauntlet.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\13e889043a6d__test_reasoning_gauntlet.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\13e889043a6d__13e889043a6d__test_reasoning_gauntlet.functions.py,5,ast,6430
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\tests\test_wolf_wiring.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\88ca9a76c4e0__test_wolf_wiring.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\88ca9a76c4e0__88ca9a76c4e0__test_wolf_wiring.functions.py,18,ast,12277
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main\bridges\clearbox_bridge_server.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\e2eda6c3ab74__clearbox_bridge_server.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\e2eda6c3ab74__e2eda6c3ab74__clearbox_bridge_server.functions.py,6,ast,14471
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main\bridges\routers\lexicon.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\e4fb06b6da33__lexicon.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\e4fb06b6da33__e4fb06b6da33__lexicon.functions.py,1,ast,14542
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main\bridges\services\chat_mode_executor.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\24270cbd95d1__chat_mode_executor.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\24270cbd95d1__24270cbd95d1__chat_mode_executor.functions.py,5,ast,4561
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main\bridges\services\inference.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\58ebf5d82322__inference.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\58ebf5d82322__58ebf5d82322__inference.functions.py,12,ast,14763
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main\bridges\services\reasoning_chat.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\adb5bda9dab0__reasoning_chat.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\adb5bda9dab0__adb5bda9dab0__reasoning_chat.functions.py,5,ast,7857
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main\bridges\services\reasoning_service.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\9da02501b9c5__reasoning_service.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\9da02501b9c5__9da02501b9c5__reasoning_service.functions.py,8,ast,3114
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main\bridges\services\spellcheck_queue.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\b5723b2a90e1__spellcheck_queue.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\b5723b2a90e1__b5723b2a90e1__spellcheck_queue.functions.py,6,ast,3998
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main\bridges\services\symbol_graph.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\9716a4ee73ae__symbol_graph.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\9716a4ee73ae__9716a4ee73ae__symbol_graph.functions.py,3,ast,998
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main\bridges\state.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\961ca5142414__state.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\961ca5142414__961ca5142414__state.functions.py,26,ast,11570
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main\bridges\tool_defs.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\736b72a0b1ed__tool_defs.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\736b72a0b1ed__736b72a0b1ed__tool_defs.functions.py,29,ast,29251
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main\Conversations\threads\reasoning_log.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\96394c7ebf55__reasoning_log.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\96394c7ebf55__96394c7ebf55__reasoning_log.functions.py,7,ast,4876
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main\Conversations\threads\summarizer.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\2db8326907f3__summarizer.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\2db8326907f3__2db8326907f3__summarizer.functions.py,14,ast,19834
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main\core\chat_packs\core\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\8a20cabdaab9__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\8a20cabdaab9__8a20cabdaab9__engine.functions.py,19,ast,19462
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main\core\clearbox_node\core\discovery.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\77455a238882__discovery.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\77455a238882__77455a238882__discovery.functions.py,12,ast,6565
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main\core\clearbox_node\core\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\fd80dedbca59__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\fd80dedbca59__fd80dedbca59__engine.functions.py,31,ast,21381
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main\core\help_system\core\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\5cfcdacac8aa__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\5cfcdacac8aa__5cfcdacac8aa__engine.functions.py,7,ast,4562
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main\core\lakespeak\retrieval\query.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\af749a87ce09__query.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\af749a87ce09__af749a87ce09__query.functions.py,14,ast,27803
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main\core\lakespeak\text\spellcheck.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\58def42a50de__spellcheck.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\58def42a50de__58def42a50de__spellcheck.functions.py,28,ast,16280
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main\core\observe\resolver.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\6520749cbe5b__resolver.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\6520749cbe5b__6520749cbe5b__resolver.functions.py,3,ast,2682
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main\core\observe\router.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\3d138650bf0c__router.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\3d138650bf0c__3d138650bf0c__router.functions.py,7,ast,3821
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main\core\reasoning_engine\__init__.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\a002cb8b8b71____init__.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\a002cb8b8b71__a002cb8b8b71____init__.functions.py,1,ast,726
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main\core\reasoning_engine\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\c20530b64994__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\c20530b64994__c20530b64994__engine.functions.py,22,ast,25607
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main\core\system_pulse\core\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\2a459f5dc840__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\2a459f5dc840__2a459f5dc840__engine.functions.py,7,ast,5460
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main\plugins\clearbox_ai_social\core\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\6a84bd063e69__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\6a84bd063e69__6a84bd063e69__engine.functions.py,33,ast,23695
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main\plugins\genesis_cite\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\9a49ad5b0f52__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\9a49ad5b0f52__9a49ad5b0f52__engine.functions.py,11,ast,7821
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main\plugins\genesis_cite\tests\test_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\bc92b62eeb1e__test_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\bc92b62eeb1e__bc92b62eeb1e__test_engine.functions.py,20,ast,9105
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main\plugins\openrefine\core\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\777bbcc52250__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\777bbcc52250__777bbcc52250__engine.functions.py,25,ast,16894
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main\routing\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\9b6b44e900b0__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\9b6b44e900b0__9b6b44e900b0__engine.functions.py,8,ast,3391
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main\scripts\clearbox_install.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\c264cbacf78b__clearbox_install.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\c264cbacf78b__c264cbacf78b__clearbox_install.functions.py,67,ast,67145
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main\security\inference_profiles.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\d3a742911e57__inference_profiles.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\d3a742911e57__d3a742911e57__inference_profiles.functions.py,6,ast,1861
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main\tests\smoke\masher.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\dcf8b05ad926__masher.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\dcf8b05ad926__dcf8b05ad926__masher.functions.py,12,ast,15220
